;Qual a sua situação atual em relação ao curso de CeT?;Qual Campus e turno você pertence / pertenceu?;Em qual ano e semestre você ingressou no curso de CeT? Exemplo 2010.1;Em qual semestre você concluiu, desistiu ou encontra-se atualmente?Exemplo 2015.2;Com relação ao ingresso no curso de CeT, esta sempre foi a sua primeira opção de curso?;Antes de ingressar no curso você já possuía algum conhecimento prévio na área?;Antes de ingressar na universidade, em que tipo de escola você cursou o ensino médio?;Caso tenha estudado em escola pública, qual foi o tipo de instituição?;Antes de ingressar no ensino médio, em que tipo de escola você cursou o ensino fundamental?;Caso tenha estudado em escola pública, qual foi o tipo de instituição?_1;Antes de entrar na universidade em qual cidade/estado você morava?;Ao ingressar na universidade você se mudou para morar na mesma cidade do campus que se matriculou?;Você chegou a morar na vila acadêmica?;Qual seu gênero?;A qual raça você se considera pertencer?;Qual seu Estado Civil?;Você tem filhos;Você trabalha?;Qual a renda mensal da sua família ao ingressar na universidade?;Você foi contemplado alguma bolsa durante o período que esteve no curso?;Em relação ao seu aproveitamento acadêmico, até o segundo semestre do curso você foi?;Você considera que durante o período que esteve no curso teve o devido acompanhamento da universidade? Exemplo: PROAE ou Coordenação docurso.;Você considera que a grade curricular do curso de CeT é adequado ao que se exige no mercado de trabalho?;Em relação à cadeia de pré-requisitos das disciplinas do curso, você considera adequado?;Em relação aos critérios de avaliação do desempenho do aluno, você considera adequado?;Em relação à infraestrutura da instituição como laboratórios, bibliotecas, equipamentos de informática e etc, você considera adequada?;Em relação aos professores, você considera que os mesmos apresentam deficiências pedagógicas, desinteresse ou outros problemas?;Você considera que as carreiras relacionadas ao curso de CeT são socialmente reconhecidas?;Em relação ao mercado, você considera que o profissional formado em CeT é pago adequadamente?;Em relação aos seus pais, durante o período que você estava no curso, eles eram casados?;Em relação a sua mãe, qual o nível de escolaridade dela?;Em relação a seu pai, qual o nível de escolaridade dele?;cod_aluno;Ano de início;Ano fim;tempo no campus
0;Concludente/Egresso;Mossoró - Diurno;2019.1;2021.2;Sim, sempre quis cursar CeT;Sim;privada;;Privada;;Tabuleiro do Norte - CEARÁ;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 2501 e 3000 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Não;Ensino superior Completo;Ensino superior Completo;1;2019;2021;2.0
1;Concludente/Egresso;Mossoró - Diurno;2019.1;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Upanema - RN;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 1501 e 2000 reais;Sim;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Não;Não;Não;Ensino médio completo;Ensino fundamental Completo;2;2019;2021;2.0
2;Concludente/Egresso;Mossoró - Diurno;2017.1;2021.1;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Tibau/RN;Sim;Não;Masculino;Negro;Solteiro;Não;Sim;Entre 501 e 1000 reais;Não;Reprovado em duas disciplinas;Não;Não;Não;Não;Não;Sim;Não;Não;Sim;Ensino médio completo;Ensino fundamental incompleto;3;2017;2021;4.0
3;Concludente/Egresso;Angicos - Diurno;2019.1;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Instituto Federal;Pública;Escola Estadual;Ipueira-RN;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Sim;Aprovado em todas as disciplinas;Não;Sim;Não;Sim;Sim;Sim;Não;Não;Sim;Ensino médio completo;Ensino fundamental Completo;4;2019;2021;2.0
4;Concludente/Egresso;Mossoró - Noturno;2013.1;2021.1;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Escola Estadual;MOSSORÓ;Eu já morava na mesma cidade;Não;Masculino;Pardo;Casado;Não;Sim;Entre 1001 e 1500 reais;Sim;Aprovado em todas as disciplinas;Sim;Sim;Sim;Não;Sim;Sim;Não;Não;Não;Ensino médio incompleto;Ensino fundamental incompleto;5;2013;2021;8.0
5;Concludente/Egresso;Mossoró - Diurno;2018.1;2021.1;Não, esse foi o curso que consegui ingressar;Sim;privada;;Privada;;Tibau;Não;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 1501 e 2000 reais;Sim;Aprovado em todas as disciplinas;Sim;Não;Sim;Não;Não;Sim;Não;Não;Sim;Ensino superior Completo;Ensino fundamental incompleto;6;2018;2021;3.0
6;Concludente/Egresso;Caraúbas - Diurno;2017.1;2021.1;Não, esse foi o curso que consegui ingressar;Sim;Pública;;Privada;;pb;Sim;Não;Masculino;Branco;Solteiro;Não;Não;Entre 2001 e 2500 reais;Não;Reprovado em cinco ou mais disciplinas;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Ensino superior incompleto;Ensino superior incompleto;7;2017;2021;4.0
7;Concludente/Egresso;Mossoró - Diurno;2020.1;2021.1;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Privada;;Cascavel-CE;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Aprovado em todas as disciplinas;Não;Não;Não;Sim;Sim;Sim;Sim;Não;Não;Pós-graduação completa;Ensino médio completo;8;2020;2021;1.0
8;Concludente/Egresso;Mossoró - Diurno;2018.1;2021.1;Sim, sempre quis cursar CeT;Não;privada;;Privada;;Mossoró;Eu já morava na mesma cidade;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 2001 e 2500 reais;Não;Aprovado em todas as disciplinas;Não;Não;Não;Sim;Sim;Sim;Sim;Não;Sim;Ensino superior Completo;Ensino superior Completo;9;2018;2021;3.0
9;Concludente/Egresso;Mossoró - Diurno;2019.2;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Governador Dix-Sept Rosado/ RN;Não;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Não;Aprovado em todas as disciplinas;Não;Não;Sim;Sim;Sim;Sim;Sim;Sim;Não;Ensino fundamental incompleto;Ensino fundamental incompleto;10;2019;2021;2.0
10;Concludente/Egresso;Angicos - Diurno;2017.2;2021.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Escola Estadual;Currais Novos/RN;Sim;Não;Feminino;Branco;Solteiro;Não;Não;Entre 1501 e 2000 reais;Não;Reprovado em cinco ou mais disciplinas;Sim;Sim;Não;Sim;Sim;Sim;Sim;Não;Sim;Ensino fundamental incompleto;Ensino médio incompleto;11;2017;2021;4.0
11;Evadido/Desistente;Mossoró - Diurno;2016.1;2018.1;Sim, sempre quis cursar CeT;Sim;privada;;Privada;;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Branco;Solteiro;Não;Não;Entre 1501 e 2000 reais;Não;Reprovado em duas disciplinas;Não;Não;Não;Não;Sim;Sim;Sim;Não;Sim;Ensino médio completo;Ensino médio completo;12;2016;2018;2.0
12;Evadido/Desistente;Angicos - Diurno;2018.1;2019.1;Sim, sempre quis cursar CeT;Não;privada;;Privada;;Assu;Não;Não;Masculino;Branco;Solteiro;Não;Não;Acima de 3000 reais;Não;Reprovado em uma disciplina;Não;Não;Sim;Sim;Não;Sim;Não;Não;Sim;Pós-graduação completa;Ensino médio completo;13;2018;2019;1.0
13;Concludente/Egresso;Angicos - Diurno;2020.1;2021.1;Sim, sempre quis cursar CeT;Não;privada;;Privada;;Açu;Não;Não;Masculino;Branco;Solteiro;Não;Não;Entre 1501 e 2000 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Não;Sim;Não;Sim;Não;Sim;Ensino médio completo;Ensino fundamental incompleto;14;2020;2021;1.0
14;Concludente/Egresso;Angicos - Noturno;2015.1;2018.2;Não, esse foi o curso que consegui ingressar;Não;privada;;Privada;;RN;Não;Não;Feminino;Branco;Solteiro;Não;Não;Acima de 3000 reais;Não;Aprovado em todas as disciplinas;Não;Não;Sim;Sim;Sim;Não;Não;Não;Sim;Pós-graduação completa;Ensino fundamental Completo;15;2015;2018;3.0
15;Concludente/Egresso;Pau dos Ferros - Noturno;2021.1;2021.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Municipal;Jaguaribe-ce;Não;Não;Feminino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Não;Aprovado em todas as disciplinas;Não;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Ensino médio completo;Ensino fundamental incompleto;16;2021;2021;0.0
16;Concludente/Egresso;Angicos - Diurno;2020.1;2021.2;Não, esse foi o curso que consegui ingressar;Não;privada;;Privada;;Caicó/RN;Sim;Não;Feminino;Pardo;Solteiro;Não;Não;Entre 2001 e 2500 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Não;Não;Não;Ensino médio completo;Ensino médio completo;17;2020;2021;1.0
17;Evadido/Desistente;Caraúbas - Diurno;2021.1;2021.1;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Rio Grande do Norte;Sim;Não;Feminino;Amarelo;Solteiro;Não;Não;Menos de 500 reais;Não;Reprovado em uma disciplina;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Ensino fundamental incompleto;Ensino fundamental incompleto;18;2021;2021;0.0
18;Concludente/Egresso;Mossoró - Diurno;2015.1;2018.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Privada;;Baturité/CE;Sim;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 2001 e 2500 reais;Não;Reprovado em uma disciplina;Não;Não;Não;Sim;Não;Sim;Sim;Não;Sim;Ensino superior Completo;Ensino médio completo;19;2015;2018;3.0
19;Concludente/Egresso;Mossoró - Noturno;2021.1;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Municipal;Quixadá, Ceará;Sim;Não;Masculino;Negro;Solteiro;Não;Não;Menos de 500 reais;Não;Reprovado em uma disciplina;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Não;Ensino superior incompleto;Ensino fundamental incompleto;20;2021;2021;0.0
20;Concludente/Egresso;Mossoró - Diurno;2021.1;2021.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Escola Estadual;Mossoró-RN ;Eu já morava na mesma cidade;Não;Feminino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Sim;Aprovado em todas as disciplinas;Não;Sim;Sim;Não;Sim;Sim;Não;Não;Não;Ensino médio incompleto;Ensino médio incompleto;21;2021;2021;0.0
21;Concludente/Egresso;Pau dos Ferros - Noturno;2021.1;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Privada;;Iguatu;Sim;Não;Masculino;Branco;Solteiro;Não;Não;Acima de 3000 reais;Não;Aprovado em todas as disciplinas;Sim;Não;Sim;Sim;Sim;Sim;Sim;Sim;Não;Ensino fundamental Completo;Ensino superior Completo;22;2021;2021;0.0
22;Concludente/Egresso;Mossoró - Diurno;2020.2;2021.1;Sim, sempre quis cursar CeT;Sim;privada;;Privada;;Umarizal;Sim;Não;Masculino;Branco;Solteiro;Sim;Não;Acima de 3000 reais;Não;Reprovado em uma disciplina;Não;Sim;Sim;Sim;Sim;Não;Não;Não;Sim;Ensino fundamental Completo;Ensino médio completo;23;2020;2021;1.0
23;Concludente/Egresso;Angicos - Noturno;2018.1;2021.1;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Caicó/RN;Sim;Não;Masculino;Pardo;Solteiro;Sim;Sim;Entre 501 e 1000 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Não;Não;Não;Sim;Não;Sim;Ensino médio completo;Ensino médio completo;24;2018;2021;3.0
24;Concludente/Egresso;Angicos - Noturno;2020.1;2021.1;Sim, sempre quis cursar CeT;Sim;privada;;Privada;;Caicó/RN;Sim;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 501 e 1000 reais;Sim;Aprovado em todas as disciplinas;Não;Não;Sim;Não;Sim;Sim;Não;Não;Não;Pós-graduação completa;Ensino superior incompleto;25;2020;2021;1.0
25;Concludente/Egresso;Mossoró - Diurno;2015.1;2017.2;Sim, sempre quis cursar CeT;Sim;Pública;Instituto Federal;Pública;Municipal;Rio Grande do Norte ;Não;Não;Masculino;Pardo;Casado;Não;Sim;Entre 2001 e 2500 reais;Sim;Aprovado em todas as disciplinas;Sim;Não;Não;Não;Sim;Sim;Não;Não;Sim;Ensino superior Completo;Ensino fundamental incompleto;26;2015;2017;2.0
26;Concludente/Egresso;Mossoró - Noturno;2016.2;2021.1;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Municipal;Mossoró;Eu já morava na mesma cidade;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 1501 e 2000 reais;Não;Aprovado em todas as disciplinas;Não;Não;Não;Não;Sim;Sim;Não;Não;Sim;Ensino médio completo;Ensino médio completo;27;2016;2021;5.0
27;Concludente/Egresso;Caraúbas - Noturno;2014.1;2021.1;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Janduís-RN ;Não;Não;Masculino;Pardo;Casado;Sim;Sim;Entre 1001 e 1500 reais;Não;Reprovado em cinco ou mais disciplinas;Não;Não;Sim;Sim;Sim;Sim;Não;Não;Sim;Pós-graduação completa;Ensino fundamental incompleto;28;2014;2021;7.0
28;Concludente/Egresso;Mossoró - Noturno;2015.1;2018.2;Sim, sempre quis cursar CeT;Sim;Pública;Instituto Federal;Pública;Municipal;Mossoró;Não;Não;Masculino;Negro;Solteiro;Não;Sim;Entre 2501 e 3000 reais;Não;Aprovado em todas as disciplinas;Sim;Não;Sim;Não;Não;Sim;Não;Não;Sim;Ensino fundamental incompleto;Ensino médio completo;29;2015;2018;3.0
29;Concludente/Egresso;Mossoró - Diurno;2013.1;2017.2;Não, esse foi o curso que consegui ingressar;Não;privada;;Privada;;Ceará;Não;Sim;Feminino;Branco;Solteiro;Não;Sim;Menos de 500 reais;Sim;Reprovado em uma disciplina;Não;Não;Sim;Não;Não;Sim;Sim;Não;Não;Ensino médio completo;Ensino médio completo;30;2013;2017;4.0
30;Concludente/Egresso;Mossoró - Diurno;2009.1;2011.2;Sim, sempre quis cursar CeT;Sim;privada;;Privada;;Mossoró - RN;Eu já morava na mesma cidade;Não;Masculino;Prefiro não informar;Solteiro;Não;Sim;Entre 2001 e 2500 reais;Sim;Aprovado em todas as disciplinas;Sim;Não;Não;Não;Sim;Sim;Não;Não;Não;Ensino superior Completo;Ensino superior incompleto;31;2009;2011;2.0
31;Concludente/Egresso;Mossoró - Noturno;2017.1;2020.1;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Municipal;Limoeiro do norte- Ceará ;Sim;Não;Feminino;Negro;Solteiro;Não;Não;Entre 2501 e 3000 reais;Sim;Aprovado em todas as disciplinas;Não;Sim;Sim;Não;Sim;Sim;Sim;Não;Sim;Ensino fundamental incompleto;Ensino médio completo;32;2017;2020;3.0
32;Concludente/Egresso;Mossoró - Diurno;2014.2;2018.1;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Ceará;Sim;Sim;Feminino;Pardo;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Sim;Reprovado em duas disciplinas;Sim;Não;Sim;Não;Sim;Sim;Não;Não;Não;Ensino médio incompleto;Ensino fundamental incompleto;33;2014;2018;4.0
33;Concludente/Egresso;Mossoró - Diurno;2018.1;2021.2;Sim, sempre quis cursar CeT;Não;privada;;Pública;Municipal;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Branco;Solteiro;Não;Não;Entre 1001 e 1500 reais;Sim;Aprovado em todas as disciplinas;Sim;Não;Não;Não;Sim;Sim;Não;Não;Não;Ensino médio completo;Ensino médio completo;34;2018;2021;3.0
34;Evadido/Desistente;Mossoró - Diurno;2010.2;2011.2;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Escola Estadual;Pau dos Ferros/RN;Sim;Sim;Masculino;Branco;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Reprovado em cinco ou mais disciplinas;Não;Não;Não;Não;Sim;Sim;Sim;Não;Sim;Ensino médio completo;Ensino fundamental Completo;35;2010;2011;1.0
35;Concludente/Egresso;Pau dos Ferros - Noturno;2016.2;2021.1;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Municipal;RN;Não;Sim;Masculino;Negro;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Sim;Reprovado em uma disciplina;Não;Não;Não;Não;Não;Sim;Não;Não;Não;Ensino médio completo;Ensino médio completo;36;2016;2021;5.0
36;Concludente/Egresso;Mossoró - Diurno;2019.1;2021.2;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Municipal;Itaiçaba-CE ;Sim;Não;Masculino;Branco;Solteiro;Não;Não;Menos de 500 reais;Sim;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Não;Ensino médio incompleto;Ensino fundamental incompleto;37;2019;2021;2.0
37;Concludente/Egresso;Angicos - Diurno;2015.1;2018.2;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Municipal;Assu/RN;Não;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Reprovado em uma disciplina;Sim;Não;Sim;Sim;Não;Sim;Não;Não;Sim;Ensino primário incompleto;Ensino primário incompleto;38;2015;2018;3.0
38;Concludente/Egresso;Caraúbas - Diurno;2021.1;2021.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Escola Estadual;Patu RN;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Reprovado em uma disciplina;Não;Sim;Sim;Sim;Não;Sim;Sim;Não;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;39;2021;2021;0.0
39;Concludente/Egresso;Mossoró - Diurno;2021.1;2022.1;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Mossoró;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;40;2021;2022;1.0
40;Concludente/Egresso;Pau dos Ferros - Noturno;2015.2;2018.2;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Municipal;RN;Não;Não;Masculino;Branco;Solteiro;Não;Sim;Menos de 500 reais;Sim;Reprovado em duas disciplinas;Sim;Não;Não;Não;Não;Sim;Sim;Não;Sim;Ensino fundamental incompleto;Ensino primário incompleto;41;2015;2018;3.0
41;Evadido/Desistente;Mossoró - Noturno;2020.1;2020.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Mossoró;Eu já morava na mesma cidade;Não;Masculino;Branco;Casado;Sim;Sim;Entre 1001 e 1500 reais;Não;Reprovado em cinco ou mais disciplinas;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Ensino médio completo;Ensino superior Completo;42;2020;2020;0.0
42;Evadido/Desistente;Caraúbas - Noturno;2010.2;2011.1;Não, esse foi o curso que consegui ingressar;Não;privada;;Privada;;Fortaleza ceara ;Sim;Não;Feminino;Branco;Solteiro;Não;Sim;Entre 1501 e 2000 reais;Não;Reprovado em uma disciplina;Não;Não;Não;Não;Não;Não;Não;Não;Sim;Pós-graduação completa;Pós-graduação completa;43;2010;2011;1.0
43;Evadido/Desistente;Pau dos Ferros - Diurno;2015.2;2016.1;Não, esse foi o curso que consegui ingressar;Sim;privada;;Privada;;Iguatu-CE;Sim;Não;Masculino;Branco;Solteiro;Não;Sim;Acima de 3000 reais;Sim;Reprovado em uma disciplina;Sim;Não;Sim;Não;Sim;Não;Sim;Sim;Sim;Ensino médio completo;Ensino superior Completo;44;2015;2016;1.0
44;Concludente/Egresso;Pau dos Ferros - Noturno;2017.2;2021.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Instituto Federal;Pública;Municipal;Agua nova;Não;Não;Feminino;Pardo;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Sim;Reprovado em quatro disciplinas;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Ensino fundamental incompleto;Ensino superior Completo;45;2017;2021;4.0
45;Concludente/Egresso;Mossoró - Noturno;2016.1;2021.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Municipal;Icapuí/CE;Não;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Não;Reprovado em duas disciplinas;Não;Não;Sim;Sim;Sim;Sim;Não;Não;Não;Ensino fundamental Completo;Ensino fundamental Completo;46;2016;2021;5.0
46;Concludente/Egresso;Mossoró - Diurno;2019.2;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Instituto Federal;Pública;Escola Estadual;Mossoró;Eu já morava na mesma cidade;Não;Feminino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Sim;Reprovado em uma disciplina;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Ensino médio completo;Ensino médio completo;47;2019;2021;2.0
47;Concludente/Egresso;Caraúbas - Diurno;2018.2;2021.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Municipal;Rio Grande do Norte ;Sim;Não;Feminino;Pardo;Solteiro;Não;Não;Menos de 500 reais;Sim;Aprovado em todas as disciplinas;Não;Sim;Não;Não;Não;Sim;Não;Não;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;48;2018;2021;3.0
48;Concludente/Egresso;Angicos - Diurno;2020.2;2021.2;Sim, sempre quis cursar CeT;Não;Pública;Instituto Federal;Privada;;Pendências/RN;Não;Não;Feminino;Pardo;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Sim;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Ensino médio completo;Ensino superior incompleto;49;2020;2021;1.0
49;Concludente/Egresso;Mossoró - Diurno;2018.2;2022.1;Sim, sempre quis cursar CeT;Não;privada;;Pública;Municipal;Catolé do Rocha/PB;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Sim;Reprovado em duas disciplinas;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Ensino médio incompleto;Ensino fundamental incompleto;50;2018;2022;4.0
50;Concludente/Egresso;Caraúbas - Diurno;2021.1;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Lucrécia RN;Sim;Não;Masculino;Branco;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Aprovado em todas as disciplinas;Sim;Sim;Sim;Não;Sim;Sim;Sim;Não;Sim;Pós-graduação completa;Pós-graduação completa;51;2021;2021;0.0
51;Evadido/Desistente;Caraúbas - Diurno;2021.1;2021.1;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Caicó RN;Não;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Não;Reprovado em cinco ou mais disciplinas;Não;Sim;Sim;Sim;Sim;Não;Não;Sim;Não;Ensino primário incompleto;Ensino médio completo;52;2021;2021;0.0
52;Concludente/Egresso;Pau dos Ferros - Noturno;2017.1;2021.2;Não, esse foi o curso que consegui ingressar;Sim;privada;;Privada;;Bom Sucesso - PB;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 1501 e 2000 reais;Não;Reprovado em uma disciplina;Não;Não;Sim;Não;Não;Não;Não;Sim;Não;Ensino superior Completo;Ensino fundamental Completo;53;2017;2021;4.0
53;Evadido/Desistente;Caraúbas - Diurno;2021.1;2021.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Municipal;Caraubas;Eu já morava na mesma cidade;Não;Feminino;Negro;Solteiro;Não;Não;Entre 1001 e 1500 reais;Sim;Reprovado em duas disciplinas;Sim;Sim;Não;Sim;Sim;Sim;Não;Não;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;54;2021;2021;0.0
54;Concludente/Egresso;Mossoró - Noturno;2019.2;2021.1;Não, esse foi o curso que consegui ingressar;Sim;privada;;Privada;;Mossoro;Eu já morava na mesma cidade;Não;Masculino;Pardo;Casado;Sim;Sim;Entre 2001 e 2500 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Ensino médio completo;Ensino superior Completo;55;2019;2021;2.0
55;Concludente/Egresso;Mossoró - Noturno;2021.1;2021.2;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Municipal;Ceará;Não;Não;Masculino;Negro;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Não;Reprovado em uma disciplina;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Ensino médio completo;Ensino fundamental incompleto;56;2021;2021;0.0
56;Concludente/Egresso;Caraúbas - Diurno;2019.1;2021.2;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Municipal;Patu/RN;Sim;Sim;Masculino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Sim;Reprovado em quatro disciplinas;Não;Não;Não;Sim;Não;Sim;Não;Não;Não;Ensino médio completo;Ensino médio completo;57;2019;2021;2.0
57;Concludente/Egresso;Caraúbas - Diurno;2017.2;2021.1;Sim, sempre quis cursar CeT;Não;Pública;Instituto Federal;Pública;Escola Estadual;Uirauna-PB ;Sim;Não;Feminino;Branco;Solteiro;Não;Sim;Entre 2501 e 3000 reais;Não;Reprovado em uma disciplina;Sim;Não;Sim;Sim;Sim;Sim;Sim;Não;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;58;2017;2021;4.0
58;Concludente/Egresso;Mossoró - Diurno;2021.1;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Privada;;Parnamirim, RN;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Acima de 3000 reais;Não;Reprovado em cinco ou mais disciplinas;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Sim;Pós-graduação completa;Ensino médio incompleto;59;2021;2021;0.0
59;Concludente/Egresso;Caraúbas - Diurno;2018.2;2021.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Municipal;Paulistana/PI;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Sim;Reprovado em duas disciplinas;Não;Sim;Sim;Não;Não;Sim;Não;Sim;Sim;Ensino médio completo;Ensino fundamental Completo;60;2018;2021;3.0
60;Concludente/Egresso;Angicos - Diurno;2012.2;2022.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Municipal;Santo Antônio Rn;Sim;Não;Masculino;Amarelo;Casado;Não;Sim;Entre 1001 e 1500 reais;Sim;Reprovado em quatro disciplinas;Não;Não;Não;Não;Sim;Sim;Não;Não;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;61;2012;2022;10.0
61;Evadido/Desistente;Mossoró - Diurno;2019.1;2021.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Escola Estadual;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Não;Reprovado em uma disciplina;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Não;Ensino médio completo;Ensino médio completo;62;2019;2021;2.0
